x,y,fb_velocity,fb_steering
-5.44798,9.18768,0.842023,-0.0252899
-5.66746,9.27766,0.852513,-0.0267036
-5.85614,9.35604,0.849716,-0.023562
-6.07508,9.44866,0.844121,-0.0238762
-6.29323,9.5425,0.852513,-0.0237191
-6.47925,9.62405,0.842023,-0.0219912
-6.69777,9.72034,0.865102,-0.0219912
-6.92036,9.81882,0.873494,-0.0221483
-7.11274,9.90486,0.881187,-0.023562
-7.33678,10.0055,0.867899,-0.0237191
-7.55991,10.1072,0.87839,-0.0237191
-7.75235,10.1958,0.886083,-0.0574913
-7.97708,10.3008,0.886083,-0.108699
-8.19878,10.4083,0.875592,-0.124093
-8.38764,10.5055,0.891677,-0.124093
-8.60546,10.627,0.891677,-0.124093
-8.82135,10.754,0.896573,-0.123622
-9.00329,10.8674,0.891677,-0.123465
-9.21421,11.0068,0.909861,-0.123465
-9.42368,11.1542,0.917554,-0.123151
-9.61206,11.2895,0.928044,-0.122837
-9.7887,11.4383,0.928044,-0.122679
-9.98748,11.6058,0.928044,-0.151268
-10.1644,11.7605,0.904965,-0.176401
-10.345,11.9335,0.88888,-0.178757
-10.5222,12.1174,0.904965,-0.178757
-10.6659,12.281,0.907063,-0.178757
-10.8276,12.4796,0.917554,-0.178757
-10.9811,12.6851,0.912658,-0.178757
-11.1052,12.8656,0.912658,-0.178757
-11.2409,13.0805,0.904965,-0.177972
-11.3662,13.2988,0.896573,-0.177815
-11.4675,13.4917,0.909861,-0.1775
-11.5771,13.7213,0.867899,-0.1775
-11.6734,13.9457,0.867899,-0.1775
-11.7662,14.1901,0.773486,-0.167761
-11.8337,14.3929,0.758101,-0.132418
-11.9019,14.6227,0.728728,-0.107443
-11.9548,14.8182,0.728728,-0.0917347
-12.0126,15.0467,0.752506,-0.0775975
-12.0615,15.2546,0.770689,-0.0775975
-12.117,15.5027,0.800062,-0.0775975
-12.1629,15.7226,0.773486,-0.072571
-12.2096,15.9658,0.760199,-0.0722568
-12.2468,16.1753,0.734323,-0.0595333
-12.2857,16.407,0.739218,-0.03927
-12.3186,16.611,0.73712,-0.0306306
-12.3568,16.8501,0.779081,-0.0300023
-12.3906,17.067,0.786774,-0.0326726
-12.4277,17.3155,0.752506,-0.0444536
-12.4575,17.5238,0.723832,-0.0541926
-12.4884,17.7533,0.718237,-0.113569
-12.5151,17.9787,0.705649,-0.122208
-12.5348,18.1799,0.742015,-0.120009
-12.5496,18.3894,0.760199,-0.102102
-12.5615,18.6272,0.728728,-0.0623608
-12.5686,18.8427,0.621726,-0.0598475
-12.574,19.0641,0.595151,-0.0596904
-12.5769,19.2905,0.532209,-0.0598475
-12.5774,19.4963,0.48745,-0.0582767
-12.5758,19.6974,0.41192,-0.0405266
-12.5723,19.9228,0.395835,-0.031416
-12.5681,20.1301,0.427306,-0.0309448
-12.5632,20.3319,0.272748,-0.0309448
-12.5574,20.5365,0.0888181,-0.0278032
-12.5507,20.7489,0.269951,-0.0270178
-12.5437,20.9521,0.31471,-0.027489
-12.536,21.1572,0.309115,-0.027489
-12.5274,21.3705,0.427306,-0.0271748
-12.5174,21.5853,0.464372,-0.0287456
-12.5064,21.8094,0.464372,-0.0289027
-12.4957,22.0092,0.451084,-0.0292169
-12.4837,22.2225,0.437796,-0.0230908
-12.4713,22.4347,0.455979,-0.0113098
-12.4596,22.6361,0.461574,-0.0119381
-12.4465,22.8594,0.469267,-0.0109956
-12.4334,23.0828,0.461574,-0.013666
-12.4217,23.2827,0.448286,-0.0425687
-12.4078,23.4986,0.451084,-0.0323585
-12.3923,23.7136,0.448286,-0.0147655
-12.3774,23.9165,0.469267,-0.00848232
-12.3611,24.1383,0.445489,-0.021677
-12.3448,24.3556,0.469267,-0.00926772
-12.3289,24.5596,0.461574,-0.00816816
-12.312,24.7806,0.461574,-0.00895356
-12.2939,25.0156,0.539902,-0.00109956
-12.2772,25.2387,0.569275,0.00581196
-12.2609,25.4685,0.590255,-0.0102102
-12.2443,25.713,0.647603,-0.0262324
-12.2293,25.9218,0.689564,-0.0172788
-12.2115,26.1465,0.72663,-0.00062832
-12.1953,26.3533,0.755303,0.0116239
-12.1793,26.5688,0.773486,0.0106814
-12.1614,26.8182,0.786774,0.0102102
-12.1464,27.0417,0.797265,0.00424116
-12.1298,27.2984,0.815448,0.00612612
-12.1157,27.5267,0.836428,0.00675444
-12.1036,27.7271,0.852513,0.0070686
-12.0901,27.9643,0.810552,0.0127235
-12.0783,28.1908,0.734323,0.0128806
-12.0682,28.4261,0.73712,0.0111527
-12.0603,28.6316,0.728728,0.0108385
-12.0524,28.86,0.710544,0.0106814
-12.046,29.0672,0.760199,0.0106814
-12.0389,29.3217,0.857409,0.0113098
-12.0334,29.561,0.857409,0.0102102
-12.0294,29.7756,0.89937,0.0245045
-12.0257,30.0401,1.01756,0.0292169
-12.0244,30.2416,1.01756,0.0370709
-12.0247,30.4543,1.09099,0.0419404
-12.0269,30.675,1.13575,0.049166
-12.0315,30.9022,1.15114,0.00439824
-12.0392,31.1357,1.15114,-0.0238762
-12.0473,31.367,1.15883,-0.0252899
-12.055,31.6028,1.1903,-0.025447
-12.0616,31.841,1.24555,-0.0249757
-12.0674,32.0885,1.24555,-0.0212058
-12.0693,32.3396,1.25604,-0.0127235
-12.0727,32.5894,1.22177,-0.0122522
-12.0762,32.8357,1.13295,-0.0127235
-12.0785,33.0654,1.13295,-0.0106814
-12.0805,33.2862,1.0882,-0.0015708
-12.0826,33.4987,0.996581,-0.00188496
-12.0856,33.768,0.88888,-0.00141372
-12.0886,33.9767,0.870697,-0.0023562
-12.0918,34.2175,0.818245,-0.00267036
-12.0949,34.4413,0.828735,-0.00251328
-12.0993,34.7073,0.860206,0.00879648
-12.1036,34.9514,0.881187,0.0219912
-12.1082,35.1664,0.904965,0.0245045
-12.1151,35.4232,0.925946,0.0245045
-12.1245,35.6833,0.923148,0.0240332
-12.1334,35.9026,0.907063,0.0287456
-12.1455,36.1567,0.909861,0.056863
-12.1606,36.4151,0.933639,0.092363
-12.1775,36.6372,0.925946,0.143728
-12.204,36.8946,0.923148,0.199649
-12.2415,37.1512,0.928044,0.204204
-12.3859,37.6453,1.03295,0.148284
-12.4506,37.8415,1.05183,0.136188
-12.5226,38.0387,1.05183,0.140901
-12.5898,38.2789,1.02246,0.15441
-12.6704,38.4664,0.990986,0.170746
-12.7557,38.6666,0.990986,0.171688
-12.8646,38.8785,0.993783,0.169489
-12.964,39.0576,1.01756,0.16085
-13.0694,39.2306,0.999378,0.157865
-13.2239,39.4635,0.990986,0.14577
-13.3873,39.689,0.98609,0.139487
-13.532,39.8734,0.951822,0.11514
-13.704,40.0767,0.949024,0.0486948
-13.8801,40.2744,0.938534,0.0307877
-14.0318,40.441,0.941332,0.0405266
-14.2077,40.6348,0.933639,0.0406837
-14.3856,40.8254,0.930841,0.0171217
-14.5388,40.986,0.915455,-0.0394271
-14.7161,41.1695,0.904965,-0.0317302
-14.8915,41.3535,0.915455,-0.0180642
-15.039,41.5114,0.881187,0.00109956
-15.2079,41.6909,0.87839,0.00219912
-15.3774,41.8706,0.886083,0.00738276
-15.5229,42.0235,0.87839,0.0186925
-15.6917,42.1996,0.857409,0.0124093
-15.8576,42.3707,0.844121,-0.00738276
-15.9981,42.4855,0.836428,0.00109956
-16.1665,42.6304,0.909861,0.00769692
-16.3422,42.8016,0.891677,0.0270178
-16.4914,42.9357,0.904965,0.0311018
-16.6666,43.0835,0.875592,0.0325156
-16.8403,43.2457,0.857409,0.0351859
-16.9883,43.3801,0.865102,0.0355001
-17.163,43.5084,0.867899,0.0389558
-17.3389,43.6947,0.863004,0.0444536
-17.4871,43.8221,0.825938,0.043197
-17.6595,43.9797,0.844121,0.03927
-17.8362,44.1574,0.846919,0.03927
-17.991,44.3028,0.870697,0.0402125
-18.1773,44.4529,0.883985,0.0397412
-18.3651,44.6308,0.867899,0.0402125
-18.5247,44.7525,0.857409,0.0400554
-18.7119,44.9041,0.860206,0.0496373
-18.9001,45.0537,0.857409,0.0689581
-19.065,45.1719,0.87839,0.0929914
-19.2652,45.3211,0.902168,0.11514
-19.4741,45.4583,0.915455,0.12535
-19.6583,45.5585,0.909861,0.125821
-19.8726,45.7004,0.891677,0.125507
-20.0863,45.8092,0.870697,0.125507
-20.2692,45.9094,0.860206,0.147812
-20.4817,46.0048,0.846919,0.173416
-20.7004,46.1028,0.863004,0.179385
-20.8938,46.1804,0.870697,0.175301
-21.1265,46.252,0.883985,0.152211
-21.3641,46.335,0.88888,0.132733
-21.5712,46.401,0.891677,0.123308
-21.813,46.4581,0.886083,0.0983321
-22.0552,46.5086,0.881187,0.0578054
-22.2659,46.5375,0.912658,0.0513652
-22.5161,46.5811,0.936436,0.0515222
-22.7745,46.6322,0.959515,0.0552922
-23.0016,46.6477,0.959515,0.0563917
-23.2687,46.7037,0.957417,0.0678586
-23.5351,46.735,0.949024,0.0683298
-23.763,46.7577,0.944129,0.0673873
-24.0266,46.7894,0.944129,0.0472811
-24.2904,46.8263,0.949024,0.0267036
-24.5178,46.8384,0.970005,0.00361284
-24.7881,46.8619,0.967907,0.00219912
-25.0589,46.8947,0.967907,0.00015708
-25.2914,46.9169,0.962312,0.00062832
-25.5606,46.9498,0.954619,0.00062832
-25.8275,46.9527,0.941332,0
-26.0527,46.9731,0.928044,0
-26.3125,46.9848,0.930841,0
-26.5725,47,0.933639,0
-26.7959,47.01,0.912658,0.00047124
-27.0507,47.02,0.894475,0.00047124
-27.3007,47.0264,0.87839,0.00047124
-27.5111,47.0325,0.881187,0.00047124
-27.7566,47.0444,0.875592,0.00141372
-28.002,47.0534,0.883985,0.00267036
-28.2141,47.0607,0.902168,0.0031416
-28.4665,47.0789,0.904965,0.0031416
-28.7199,47.0966,0.907063,0.0031416
-28.9376,47.103,0.912658,0.00958188
-29.1935,47.1154,0.909861,0.0102102
-29.4487,47.1291,0.917554,0.0109956
-29.6685,47.14,0.904965,0.0111527
-29.9205,47.16,0.87839,0.0109956
-30.1657,47.18,0.857409,0.0105244
-30.3707,47.19,0.844121,0.007854
-30.6064,47.2083,0.849716,0.00644028
-30.8445,47.2109,0.852513,0.00644028
-31.0481,47.2127,0.857409,0.0062832
-31.2888,47.2143,0.867899,0.0062832
-31.5321,47.2153,0.870697,0.0100531
-31.7408,47.216,0.867899,-0.00486948
-31.9832,47.2166,0.854612,-0.0103673
-32.2225,47.2173,0.854612,-0.0161792
-32.4283,47.2184,0.865102,-0.0149226
-32.6705,47.2203,0.865102,-0.0240332
-32.9113,47.2231,0.854612,-0.031416
-33.1167,47.2268,0.854612,-0.0312589
-33.3555,47.2325,0.849716,-0.0311018
-33.5928,47.2398,0.846919,-0.0301594
-33.7966,47.2469,0.854612,-0.0265465
-34.0371,47.2567,0.873494,-0.013666
-34.2803,47.2677,0.865102,0.00848232
-34.4876,47.2776,0.857409,0.0169646
-34.7268,47.2885,0.852513,0.0218341
-34.9681,47.2979,0.873494,0.0221483
-35.1778,47.3052,0.875592,0.02152
-35.4245,47.3119,0.891677,0.02152
-35.6743,47.3182,0.88888,0.0219912
-35.8883,47.3226,0.896573,0.0201062
-36.1388,47.3264,0.88888,0.0205775
-36.3887,47.3289,0.896573,0.0182213
-36.6026,47.3299,0.886083,0.00267036
-36.8507,47.3303,0.886083,0.00094248
-37.0988,47.3306,0.886083,0.0015708
-37.3128,47.3304,0.896573,0.0023562
-37.5651,47.3304,0.907063,0.0015708
-37.8176,47.33,0.896573,0.00251328
-38.0335,47.3291,0.902168,0.00267036
-38.2861,47.3273,0.902168,0.0031416
-38.5362,47.3248,0.886083,0.00376992
-38.7391,47.3223,0.810552,0.00596904
-38.9583,47.3192,0.765794,0.00518364
-39.1818,47.3155,0.663688,0.00502656
-39.39,47.3116,0.571373,0.00502656
-39.6051,47.3069,0.521719,0.00722568
-39.8088,47.3023,0.524516,0.0070686
-40.0187,47.2973,0.535006,0.0109956
-40.2356,47.2916,0.542699,0.0251328
-40.4495,47.2851,0.529412,0.0230908
-40.6571,47.2773,0.511228,0.0212058
-40.8753,47.2675,0.455979,0.0208916
-41.0906,47.2567,0.437796,0.0164934
-41.3098,47.2446,0.48745,-0.00361284
-41.5166,47.2327,0.569275,-0.00424116
-41.7476,47.2196,0.587458,-0.003927
-41.991,47.2055,0.621726,-0.003927
-42.2403,47.1909,0.618929,-0.003927
-42.4897,47.1761,0.632217,-0.00361284
-42.6962,47.1636,0.663688,-0.00298452
-42.9125,47.1506,0.686766,-0.00298452
-43.1662,47.135,0.721035,-0.00329868
-43.3989,47.1204,0.742015,-0.00267036
-43.6073,47.1073,0.742015,-0.0015708
-43.8444,47.0922,0.742015,-0.00015708
-44.0521,47.0788,0.739218,-0.00031416
-44.292,47.063,0.758101,-0.00109956
-44.5057,47.0488,0.765794,-0.00219912
-44.7534,47.0322,0.773486,-0.00094248
-44.9694,47.0175,0.768591,-0.00141372
-45.2152,47.0005,0.768591,-0.00361284
-45.4285,46.9856,0.755303,-0.00361284
-45.6714,46.9684,0.765794,-0.00267036
-45.8836,46.9535,0.758101,-0.00267036
-46.1319,46.9359,0.789572,-0.00188496
-46.3524,46.9201,0.794467,-0.00188496
-46.6064,46.9013,0.794467,-0.00219912
-46.8287,46.8846,0.804957,-0.0023562
-47.0855,46.8648,0.80216,-0.0023562
-47.3123,46.8472,0.821043,-0.0023562
-47.5753,46.8264,0.828735,-0.00141372
-47.8093,46.8078,0.839226,-0.00172788
-48.0739,46.7862,0.818245,0.00251328
-48.3027,46.7672,0.833631,-0.00188496
-48.568,46.7444,0.831533,-0.00738276
-48.7981,46.7245,0.807755,-0.00895356
-49.0478,46.7026,0.74761,-0.00895356
-49.2496,46.6849,0.710544,-0.00926772
-49.4661,46.6659,0.611236,-0.00926772
-49.703,46.6451,0.548294,-0.00801108
-49.9065,46.6271,0.448286,-0.00659736
-50.1161,46.6087,0.434999,-0.00644028
-50.3186,46.591,0.385345,-0.00659736
-50.521,46.5733,0.193721,-0.00329868
-50.7284,46.5548,0.409123,0.00722568
-50.9314,46.5364,0.448286,-0.00188496
-51.1445,46.5167,0.440594,-0.00204204
-51.359,46.4966,0.458777,-0.0015708
-51.5734,46.4762,0.629419,0.0106814
-51.7996,46.4544,0.705649,0.00989604
-52.0288,46.4318,0.716139,0.00581196
-52.2588,46.4087,0.707747,0.00109956
-52.515,46.3825,0.723832,0.00015708
-52.7462,46.3582,0.734323,0.00015708
-52.9526,46.3366,0.755303,-0.00408408
-53.1943,46.311,0.762996,-0.0152368
-53.4083,46.2887,0.770689,-0.0146084
-53.6539,46.2638,0.770689,-0.0188496
-53.8693,46.2421,0.773486,-0.0285886
-54.1243,46.2171,0.821043,-0.0449249
-54.3536,46.1965,0.821043,-0.0439824
-54.6143,46.1754,0.804957,-0.0358142
-54.8396,46.1599,0.80216,-0.0180642
-55.0946,46.1438,0.797265,-0.0152368
-55.3144,46.1308,0.779081,-0.0146084
-55.5628,46.1163,0.783977,-0.0139801
-55.7811,46.104,0.797265,-0.0130376
-56.0351,46.0907,0.789572,-0.015708
-56.253,46.0802,0.734323,-0.0188496
-56.4782,46.0701,0.655295,-0.019635
-56.6831,46.0616,0.629419,-0.0182213
-56.9002,46.0532,0.464372,0.0185354
-57.115,46.0447,0.40143,0.0380134
-57.3155,46.035,0.369959,0.0389558
-57.5259,46.0233,0.419613,0.0296881
-57.7484,46.009,0.448286,0.0230908
-57.9654,45.994,0.455979,0.0213629
-58.1739,45.9785,0.518921,-0.0155509
-58.3838,45.9627,0.686766,-0.0237191
-58.6033,45.9465,0.73712,-0.0322014
-58.8127,45.9319,0.804957,-0.0260753
-59.0743,45.9147,0.852513,-0.011781
-59.3169,45.8996,0.883985,-0.00534072
-59.5321,45.8864,0.917554,-0.00486948
-59.7941,45.8705,0.957417,-0.00596904
-60.065,45.8541,0.980495,-0.0054978
-60.3003,45.8401,0.983293,-0.00534072
-60.5713,45.8239,0.954619,-0.00565488
-60.8266,45.8086,0.870697,-0.0054978
-61.0283,45.7964,0.800062,-0.00769692
-61.245,45.783,0.749708,-0.00832524
-61.4556,45.7701,0.758101,-0.00879648
-59.376,45.8891,0.758101,-0.00879648
-59.5842,45.8734,0.742015,-0.00691152
-61.5382,45.7658,0.781179,-0.00455532
-61.7636,45.7522,0.836428,-0.0023562
-62.1056,45.7318,0.849716,-0.00204204
-62.342,45.7175,0.79167,-0.00047124
-62.5592,45.7045,0.79167,0.00094248
-62.812,45.6891,0.818245,0.00424116
-63.0535,45.6742,0.823141,0.00612612
-63.3288,45.6567,0.920351,0.00801108
-63.595,45.6392,1.02036,0.00973896
-63.8042,45.6251,1.06722,0.00989604
-64.0173,45.6105,1.06722,0.00958188
-64.2246,45.5955,1.03295,0.00832524
-64.4277,45.5798,0.946926,0.0070686
-64.6505,45.5617,0.89937,0.0047124
-64.8924,45.542,0.797265,-0.00565488
-65.1084,45.5245,0.773486,-0.00565488
-65.3522,45.5044,0.758101,-0.0031416
-65.5615,45.4874,0.770689,-0.00361284
-65.8156,45.4661,0.849716,-0.0171217
-66.0516,45.4467,0.854612,-0.0232478
-66.2571,45.4304,0.846919,-0.0224624
-66.4938,45.4124,0.846919,-0.0193208
-66.7323,45.3954,0.860206,-0.015708
-66.9382,45.381,0.870697,-0.0158651
-67.1813,45.3644,0.881187,-0.0147655
-67.4282,45.348,0.896573,-0.011781
-67.6429,45.3344,0.902168,-0.00801108
-67.8955,45.3192,0.896573,-0.00753984
-68.1462,45.3044,0.896573,-0.00439824
-68.3616,45.2918,0.891677,-0.00345576
-68.611,45.2773,0.894475,-0.00345576
-68.8611,45.2625,0.904965,-0.003927
-69.0778,45.2497,0.904965,-0.003927
-69.3306,45.2346,0.904965,-0.00486948
-69.5839,45.2191,0.907063,-0.00486948
-69.8011,45.2059,0.902168,-0.00581196
-70.0535,45.1906,0.909861,-0.00926772
-70.3076,45.1749,0.907063,-0.00722568
-70.5245,45.1614,0.89937,0.00361284
-70.7755,45.1458,0.891677,0.0047124
-71.0253,45.1299,0.89937,0.0047124
-71.2405,45.1159,0.896573,0.00675444
-71.4899,45.0989,0.886083,0.0114668
-71.7354,45.0818,0.846919,0.0119381
-71.9357,45.0673,0.794467,0.00691152
-72.1561,45.0507,0.765794,-0.00424116
-72.36,45.0348,0.665786,-0.00738276
-72.5976,45.0166,0.542699,-0.00722568
-72.8004,45.001,0.445489,-0.00518364
-73.003,44.9853,0.40143,-0.00534072
-73.2129,44.9688,0.416815,-0.00612612
-73.4147,44.9528,0.440594,-0.00581196
-73.6266,44.9361,0.445489,-0.00455532
-73.8596,44.9175,0.451084,0.00486948
-74.075,44.8999,0.445489,0.0047124
-74.3034,44.8805,0.443391,-0.0194779
-74.519,44.8623,0.461574,-0.025604
-74.7229,44.846,0.461574,-0.0241903
-74.943,44.8293,0.458777,0.00109956
-75.1625,44.813,0.458777,0.00267036
-75.3648,44.7976,0.461574,0.00251328
-75.5853,44.7804,0.448286,-0.00031416
-75.7979,44.7634,0.448286,-0.00188496
-76.0311,44.7444,0.453881,-0.00361284
-76.2478,44.7263,0.451084,-0.003927
-76.4479,44.7096,0.458777,-0.00345576
-76.6699,44.6908,0.461574,-0.00329868
-76.8914,44.6719,0.455979,-0.0031416
-77.0919,44.6545,0.453881,-0.0031416
-77.3072,44.6357,0.443391,-0.00329868
-77.5203,44.6168,0.451084,-0.00361284
-77.7223,44.5986,0.461574,-0.00329868
-77.9438,44.5786,0.469267,-0.00345576
-78.1668,44.5584,0.461574,-0.00361284
-78.3707,44.5398,0.455979,-0.00361284
-78.5882,44.52,0.455979,-0.00361284
-78.8071,44.4999,0.455979,-0.00408408
-79.0064,44.4814,0.453881,-0.0102102
-79.2228,44.4615,0.451084,-0.0114668
-79.4436,44.4415,0.472064,-0.0111527
-79.6517,44.423,0.47696,-0.0103673
-79.873,44.4035,0.455979,-0.0105244
-80.0892,44.3846,0.448286,-0.0113098
-80.325,44.3643,0.458777,-0.0171217
-80.5472,44.3455,0.474862,-0.0201062
-80.752,44.3285,0.461574,-0.017593
-80.9728,44.3108,0.451084,-0.0204204
-81.1897,44.294,0.455979,-0.00486948
-81.4234,44.2767,0.453881,-0.00895356
-81.6402,44.261,0.451084,-0.00879648
-81.8403,44.2466,0.464372,-0.00612612
-82.0604,44.2309,0.458777,-0.0114668
-82.2796,44.2155,0.458777,-0.00659736
-82.4801,44.2015,0.453881,-0.0062832
-82.6978,44.1864,0.455979,-0.00455532
-82.9167,44.1714,0.455979,-0.0015708
-83.1169,44.1576,0.455979,-0.00109956
-83.3364,44.1422,0.461574,-0.00125664
-83.5582,44.1264,0.461574,-0.00109956
-83.7634,44.1116,0.469267,-0.00125664
-83.9863,44.0951,0.453881,0.00455532
-84.2035,44.0787,0.453881,-0.0152368
-84.4372,44.0609,0.453881,-0.0213629
-84.6567,44.0447,0.46647,-0.0193208
-84.8637,44.0297,0.472064,-0.00329868
-85.0841,44.0141,0.46647,-0.007854
-85.307,43.9981,0.472064,-0.00644028
-85.5091,43.9837,0.440594,-0.0054978
-85.721,43.9687,0.445489,-0.00612612
-85.9317,43.9534,0.443391,-0.00581196
-86.1693,43.9361,0.482555,-0.0135089
-86.3998,43.9196,0.461574,-0.0135089
-86.601,43.9055,0.451084,-0.0135089
-86.8178,43.8908,0.458777,-0.0131947
-87.0379,43.8763,0.458777,-0.0122522
-87.2381,43.8633,0.451084,-0.0119381
-87.4559,43.8493,0.461574,-0.0124093
-87.6754,43.8353,0.453881,-0.0125664
-87.8791,43.8225,0.464372,-0.0124093
-88.1006,43.8089,0.458777,-0.0119381
-88.3197,43.7959,0.461574,-0.0124093
-88.5228,43.7843,0.461574,-0.011781
-88.7449,43.7721,0.464372,-0.0100531
-88.9618,43.7604,0.451084,-0.00989604
-89.1968,43.7479,0.453881,-0.00848232
-89.4177,43.7365,0.464372,-0.00832524
-89.6211,43.7264,0.461574,-0.00895356
-89.8436,43.7157,0.46647,-0.00879648
-90.0671,43.7051,0.458777,-0.00832524
-90.2669,43.6959,0.443391,-0.00738276
-90.4775,43.6861,0.448286,-0.0070686
-90.6934,43.676,0.455979,-0.00769692
-90.8976,43.6667,0.46647,-0.00753984
-91.1233,43.6568,0.461574,-0.007854
-91.3401,43.6477,0.453881,-0.00722568
-91.5406,43.6394,0.458777,-0.00675444
-91.7589,43.6307,0.453881,-0.00675444
-91.9755,43.622,0.455979,0.00879648
-92.1782,43.6137,0.464372,0.0119381
-92.3999,43.604,0.461574,0.0122522
-92.6218,43.594,0.464372,0.0193208
-92.822,43.584,0.458777,0.0318872
-93.045,43.5717,0.46647,0.0361284
-93.2666,43.5572,0.464372,0.0355001
-93.4663,43.5426,0.445489,0.0284315
-93.6773,43.5253,0.440594,0.0230908
-93.8926,43.5062,0.455979,0.0232478
-94.0953,43.4874,0.461574,0.0234049
-94.3166,43.4654,0.461574,0.00439824
-94.5377,43.4426,0.464372,0.00455532
-94.7372,43.4218,0.453881,0.0023562
-94.9512,43.3989,0.445489,-0.0142943
-95.1642,43.376,0.451084,-0.0191638
-95.3987,43.3517,0.469267,-0.0243474
-95.6221,43.3292,0.46647,-0.053093
-95.825,43.3104,0.455979,-0.0526218
-96.0446,43.2923,0.464372,-0.0720997
-96.265,43.2768,0.455979,-0.111056
-96.499,43.2648,0.455979,-0.111056
-96.7186,43.2584,0.458777,-0.110741
-96.9205,43.2566,0.458777,-0.109642
-97.1419,43.2593,0.46647,-0.131005
-97.3446,43.2662,0.451084,-0.166191
-97.5617,43.2801,0.451084,-0.163363
-97.7781,43.3016,0.458777,-0.150326
-97.9958,43.3295,0.464372,-0.129277
-98.1997,43.3612,0.461574,-0.120009
-98.4161,43.4001,0.451084,-0.122051
-98.6284,43.4437,0.453881,-0.12425
-98.8255,43.4892,0.458777,-0.124722
-99.0388,43.544,0.464372,-0.124879
-99.2525,43.6047,0.464372,-0.124722
-99.4472,43.6649,0.453881,-0.124093
-99.6536,43.7341,0.451084,-0.123465
-99.8576,43.8076,0.451084,-0.108699
-100.077,43.8921,0.451084,-0.139173
-100.278,43.9757,0.453881,-0.138702
-100.461,44.0572,0.461574,-0.104929
-100.661,44.1521,0.461574,-0.0501085
-100.85,44.2444,0.367161,-0.0505798
-101.031,44.334,0.390939,-0.0521506
-101.214,44.4269,0.380449,-0.051051
-101.418,44.5328,0.434999,-0.0441395
-101.622,44.641,0.448286,-0.0587479
-101.816,44.7464,0.461574,-0.0742988
-101.994,44.8452,0.455979,-0.0708431
-102.184,44.9533,0.458777,-0.0837236
-102.374,45.0652,0.461574,-0.076498
-102.549,45.1715,0.46647,-0.0797966
-102.735,45.2877,0.440594,-0.0677015
-102.917,45.4043,0.464372,-0.031416
-103.087,45.5153,0.461574,-0.0304735
-103.273,45.6374,0.464372,-0.0282744
-103.456,45.7591,0.458777,-0.0301594
-103.624,45.8718,0.469267,-0.035343
-103.808,45.9958,0.448286,-0.0326726
-103.986,46.1177,0.455979,-0.0180642
-104.151,46.231,0.455979,-0.0179071
-104.333,46.3557,0.461574,-0.0226195
-104.515,46.482,0.455979,-0.0232478
-104.681,46.5966,0.455979,-0.023562
-104.861,46.7223,0.464372,-0.0226195
-105.043,46.8507,0.472064,-0.0223054
-105.211,46.9702,0.445489,-0.0190067
-105.387,47.0961,0.453881,-0.0166505
-105.564,47.223,0.455979,0.0232478
-105.755,47.3612,0.458777,0.023562
-105.934,47.4894,0.461574,0.0237191
-106.099,47.6058,0.455979,0.0278032
-106.279,47.7319,0.464372,0.0282744
-106.462,47.8577,0.455979,0.0284315
-106.627,47.9703,0.451084,0.0309448
-106.808,48.0917,0.455979,0.0296881
-106.992,48.2135,0.453881,0.0296881
-107.16,48.3228,0.455979,0.0347147
-107.343,48.4407,0.453881,0.011781
-107.528,48.5585,0.464372,0.0133518
-107.7,48.6679,0.451084,0.0289027
-107.884,48.7836,0.451084,-0.0100531
-108.065,48.8969,0.448286,-0.0179071
-108.235,49.004,0.461574,-0.0116239
-108.421,49.1219,0.461574,0.0141372
-108.609,49.2402,0.455979,0.017593
-108.778,49.3468,0.453881,0.0163363
-108.964,49.4624,0.455979,0.0248186
-109.151,49.5774,0.461574,0.0205775
-109.324,49.6826,0.451084,0.0267036
-109.509,49.7946,0.451084,0.0317302
-109.698,49.9063,0.464372,0.0356572
-109.875,50.0098,0.46647,0.0152368
-110.066,50.1204,0.453881,0.017593
-110.257,50.2294,0.458777,0.041312
-110.432,50.328,0.453881,0.0416262
