-12.9069,36.2186,0.821043,0.139644
-99.0221,37.3053,0.854612,-0.13556
-99.2267,37.3216,0.857409,-0.13666
-99.4427,37.3461,0.857409,-0.13823
-99.6473,37.3741,0.870697,-0.138702
-99.8686,37.4157,0.886083,-0.139644
-100.077,37.4563,0.883985,-0.136345
-100.276,37.492,0.883985,-0.131005
-100.481,37.5418,0.875592,-0.122522
-100.686,37.5973,0.88888,-0.110427
-100.941,37.6832,0.873494,-0.0966042
-101.141,37.7474,0.873494,-0.0904781
-101.363,37.8178,0.881187,-0.0879648
-101.561,37.8884,0.870697,-0.0848232
-101.759,37.9627,0.886083,-0.0793254
-101.97,38.0488,0.886083,-0.076498
-102.166,38.1286,0.881187,-0.0758696
-102.377,38.2136,0.883985,-0.0662878
-102.572,38.2982,0.883985,-0.0662878
-102.767,38.3889,0.875592,-0.062832
-102.958,38.477,0.881187,-0.06079
-103.158,38.5623,0.883985,-0.0567059
-103.349,38.6543,0.87839,-0.0504227
-103.548,38.7561,0.883985,-0.0361284
-103.738,38.8505,0.883985,-0.03927
-103.928,38.9457,0.883985,-0.0391129
-104.113,39.0277,0.873494,-0.041312
-104.302,39.1236,0.883985,-0.043197
-104.48,39.2267,0.886083,-0.0436682
-104.668,39.3241,0.875592,-0.0438253
-104.854,39.4223,0.883985,-0.041155
-105.044,39.5336,0.87839,-0.0232478
-105.23,39.6337,0.875592,-0.0135089
-105.432,39.7343,0.867899,-0.00361284
-105.615,39.8332,0.865102,-0.00581196
-105.8,39.9444,0.860206,-0.0133518
-105.983,40.0415,0.860206,-0.0219912
-106.165,40.1388,0.865102,-0.025604
-106.369,40.2285,0.865102,-0.0284315
-106.552,40.3271,0.863004,-0.0278032
-106.738,40.4282,0.883985,-0.0304735
-106.921,40.5299,0.873494,-0.0248186
-107.104,40.6308,0.867899,-0.0149226
-107.308,40.7419,0.863004,-0.0153938
-107.489,40.842,0.860206,-0.0197921
-107.689,40.9581,0.875592,-0.0232478
-107.874,41.0608,0.883985,-0.0282744
-108.065,41.1562,0.89937,-0.0287456
-108.254,41.2624,0.902168,-0.025447
-108.442,41.3691,0.88888,-0.0202633
-108.622,41.4783,0.886083,0.00204204
-108.806,41.5844,0.886083,0.007854
-109.004,41.6933,0.875592,0.0086394
-109.187,41.7976,0.87839,0.00832524
-109.387,41.9103,0.883985,0.0062832
-109.573,42.0136,0.883985,0.00329868
-109.782,42.122,0.873494,-0.00109956
-109.965,42.2224,0.865102,-0.00109956
-110.146,42.3211,0.854612,0
-110.343,42.433,0.865102,0.00801108
-110.525,42.5306,0.852513,0.0155509
-110.709,42.6294,0.875592,0.0223054
-110.893,42.7272,0.863004,0.0232478
-111.097,42.8378,0.849716,0.0364426
-111.278,42.9311,0.863004,0.0400554
-111.463,43.0243,0.865102,0.0513652
-111.65,43.1159,0.863004,0.0631462
-111.837,43.2051,0.865102,0.0659736
-112.051,43.2846,0.870697,0.0662878
-112.242,43.3696,0.883985,0.0669161
-112.448,43.4626,0.883985,0.0713143
-112.648,43.5437,0.902168,0.0797966
-112.837,43.6275,0.894475,0.0898498
-113.039,43.7017,0.89937,0.092206
-113.245,43.7725,0.912658,0.100374
-113.447,43.8398,0.925946,0.102102
-113.66,43.9026,0.920351,0.102102
-113.872,43.9597,0.920351,0.102259
-114.086,44.0121,0.920351,0.101002
-114.29,44.0631,0.920351,0.0951905
-114.506,44.1051,0.917554,0.0849803
-114.723,44.142,0.912658,0.0749272
-114.939,44.1744,0.909861,0.0714714
-115.156,44.2031,0.920351,0.0618895
-115.357,44.2314,0.912658,0.0595333
-115.576,44.2537,0.915455,0.0578054
-115.804,44.2802,0.923148,0.0513652
-116.023,44.297,0.907063,0.0518364
-116.25,44.3069,0.89937,0.0548209
-116.466,44.3192,0.89937,0.0494802
-116.682,44.3291,0.89937,0.0502656
-116.9,44.3374,0.912658,0.0518364
-117.152,44.3434,0.89937,0.06079
-117.37,44.3403,0.930841,0.0601616
-117.594,44.3392,0.930841,0.0640886
-117.82,44.3341,0.944129,0.0636174
-118.045,44.3263,0.936436,0.0460244
-118.252,44.3003,0.954619,0.0348718
-118.483,44.2857,0.970005,0.0169646
-118.755,44.2661,0.9756,0.00848232
-118.99,44.2486,0.983293,0.00958188
-119.226,44.2305,0.990986,0.0125664
-119.441,44.2189,1.00427,0.025604
-119.64,44.2018,0.990986,0.0139801
-119.878,44.181,0.967907,0.00801108
-120.11,44.1592,0.967907,-0.013666
-120.317,44.122,0.990986,-0.0122522
-120.552,44.1003,0.9756,-0.00015708
-120.787,44.0786,0.98609,0.00031416
-121.021,44.0566,0.978397,0.00848232
-121.255,44.0343,0.983293,0.0205775
-121.478,44.0065,0.988888,0.0193208
-121.714,43.9829,0.967907,0.011781
-121.945,43.9585,0.959515,0.00832524
-122.174,43.9335,0.959515,0.00408408
-122.4,43.908,0.946926,0.00094248
-122.626,43.8818,0.96511,-0.00376992
-122.855,43.8544,0.962312,-0.0147655
-123.084,43.8273,0.962312,-0.0232478
-123.313,43.8,0.962312,-0.0161792
-123.582,43.7688,0.96511,-0.0114668
-123.812,43.742,0.970005,-0.00329868
-124.104,43.7193,0.970005,0.0031416
-124.335,43.6918,0.959515,0.00062832
-124.564,43.6637,0.9756,-0.00282744
-124.79,43.6336,0.98609,-0.00675444
-125.024,43.6039,0.978397,-0.0174359
-125.258,43.5743,0.978397,-0.0131947
-125.471,43.5563,0.98609,-0.0221483
-125.705,43.5249,0.980495,-0.0263894
-125.939,43.4937,0.988888,-0.0262324
-126.174,43.4631,0.98609,-0.0202633
-126.41,43.4326,1.00148,-0.00439824
-126.61,43.4077,1.00427,-0.0103673
-126.809,43.3816,1.00427,-0.0122522
-127.043,43.3425,0.9756,-0.0166505
-127.275,43.3122,0.954619,-0.007854
-127.503,43.2826,0.944129,-0.0062832
-127.727,43.2528,0.944129,0.00141372
-127.953,43.2224,0.946926,-0.00502656
-128.18,43.1822,0.933639,-0.0171217
-128.402,43.1527,0.930841,-0.029374
-128.621,43.1235,0.904965,-0.0224624
-128.836,43.0958,0.909861,-0.015708
-129.053,43.0681,0.909861,-0.0158651
-129.268,43.0396,0.909861,-0.0169646
-129.484,43.0126,0.907063,-0.0232478
-129.699,42.9848,0.904965,-0.023562
-129.917,42.958,0.920351,-0.025447
-130.137,42.9323,0.923148,-0.0230908
-130.357,42.907,0.920351,-0.0230908
-130.575,42.8824,0.907063,-0.0139801
-130.808,42.8729,0.907063,-0.0130376
-131.024,42.8481,0.915455,-0.0106814
-131.249,42.8143,0.936436,-0.00911064
-131.472,42.7888,0.930841,-0.0094248
-131.707,42.7697,0.933639,-0.00973896
-131.93,42.7439,0.941332,-0.00895356
-132.154,42.7181,0.941332,-0.013666
-132.378,42.691,0.938534,-0.0183784
-132.603,42.6657,0.941332,-0.0202633
-132.829,42.6408,0.951822,-0.015708
-133.055,42.6163,0.941332,-0.011781
-133.259,42.5839,0.941332,-0.0164934
-133.483,42.5606,0.933639,-0.0116239
-133.707,42.5373,0.938534,-0.00612612
-133.931,42.5139,0.949024,-0.00612612
-134.157,42.4903,0.949024,-0.00581196
-134.377,42.4692,0.925946,-0.0070686
-134.597,42.4456,0.920351,-0.00486948
-134.816,42.4219,0.920351,-0.00753984
-135.03,42.3971,0.904965,-0.0179071
-135.245,42.3723,0.904965,-0.0186925
-135.471,42.3458,0.89937,-0.0146084
-135.686,42.3222,0.89937,-0.0105244
-135.903,42.2983,0.951822,-0.0185354
-136.132,42.273,0.925946,-0.0262324
-136.353,42.2491,0.928044,-0.0161792
-136.556,42.2282,0.928044,-0.0161792
-136.776,42.2049,0.920351,-0.00958188
-136.976,42.1956,0.936436,-0.017593
-137.196,42.1734,0.907063,-0.00973896
-137.414,42.1515,0.915455,-0.00361284
-137.646,42.1134,0.915455,0.0070686
-137.866,42.0914,0.930841,0.0133518
-138.087,42.0684,0.923148,0.0139801
-138.307,42.0447,0.894475,0.0139801
-138.53,42.0149,0.891677,0.011781
-138.743,41.9893,0.891677,-0.00251328
-138.952,41.963,0.87839,-0.0105244
-139.167,41.9463,0.891677,-0.0289027
-139.379,41.9188,0.891677,-0.0408408
-139.592,41.8927,0.89937,-0.0365996
-139.807,41.8667,0.904965,-0.027489
-140.028,41.8353,0.89937,-0.0183784
-140.242,41.8112,0.891677,-0.0160222
-140.455,41.7876,0.88888,-0.017593
-140.67,41.7612,0.894475,-0.0109956
-140.883,41.7373,0.896573,-0.00722568
-141.111,41.7163,0.891677,-0.0135089
-141.324,41.6922,0.902168,-0.0207346
-141.554,41.6546,0.902168,-0.0131947
-141.771,41.6309,0.907063,-0.00219912
-141.971,41.6116,0.928044,-0.00219912
-142.192,41.5875,0.928044,-0.00094248
-142.426,41.5605,0.917554,-0.00188496
-142.646,41.5351,0.930841,-0.0182213
-142.868,41.5093,0.928044,-0.007854
-143.103,41.4923,0.933639,-0.0257611
-143.325,41.4663,0.933639,-0.0251328
-143.559,41.4443,0.909861,-0.0207346
-143.776,41.4197,0.920351,-0.0180642
-143.979,41.3978,0.933639,-0.0086394
-144.201,41.3734,0.933639,-0.0100531
-144.427,41.3489,0.946926,-0.0120952
-144.628,41.3305,0.957417,-0.0160222
-144.856,41.3061,0.951822,-0.00534072
-145.089,41.278,0.946926,-0.00926772
-145.315,41.2546,0.944129,-0.00581196
-145.542,41.2311,0.9756,-0.00502656
-145.759,41.211,0.98609,-0.007854
-145.994,41.1868,0.9756,-0.00612612
-146.211,41.1714,0.980495,0.00015708
-146.445,41.1464,0.980495,-0.00015708
-146.694,41.112,0.962312,-0.003927
-146.923,41.087,0.959515,-0.00722568
-147.151,41.062,0.954619,-0.00251328
-147.353,41.0417,0.970005,-0.0166505
-147.583,41.0167,0.949024,-0.015708
-147.805,40.9904,0.959515,-0.0139801
-148.034,40.9662,0.972803,-0.00769692
-148.267,40.9418,0.957417,-0.00518364
-148.496,40.9181,0.957417,-0.00439824
-148.724,40.8938,0.951822,-0.00094248
-148.929,40.8736,0.941332,-0.00675444
-149.153,40.8506,0.938534,-0.00926772
-149.376,40.8276,0.925946,-0.0062832
-149.589,40.7927,0.941332,-0.00722568
-149.814,40.7692,0.946926,-0.00753984
-150.025,40.7487,0.933639,-0.00675444
-150.248,40.7258,0.944129,-0.00832524
-150.473,40.7027,0.944129,-0.00801108
-150.702,40.6799,0.949024,-0.0146084
-150.928,40.6567,0.949024,-0.00895356
-151.147,40.628,0.962312,-0.0109956
-151.379,40.6047,0.978397,-0.00958188
-151.613,40.5815,0.978397,-0.00675444
-151.85,40.5588,0.96511,-0.00581196
-152.081,40.5353,0.972803,-0.0122522
-152.302,40.5333,0.983293,-0.0202633
-152.537,40.5096,0.9756,-0.0194779
-152.753,40.4817,0.9756,-0.0150797
-152.987,40.4607,0.980495,0.00675444
-153.279,40.4403,0.970005,0.0127235
-153.509,40.4183,0.962312,0.013823
-153.75,40.3943,0.957417,0.0144514
-153.979,40.3703,0.962312,0.0152368
-154.209,40.3452,0.962312,0.0142943
-154.412,40.3354,0.96511,0.0130376
-154.643,40.307,0.9756,0.0070686
-154.872,40.2791,0.972803,-0.00361284
-155.103,40.2498,0.972803,-0.00769692
-155.334,40.2205,0.96511,-0.0114668
-155.564,40.1917,0.959515,-0.0108385
-155.793,40.1631,0.959515,-0.0124093
-156.031,40.1467,0.962312,-0.0185354
-156.26,40.119,0.959515,-0.0119381
-156.489,40.0919,0.957417,-0.0124093
-156.709,40.0611,0.962312,-0.0271748
-156.938,40.0331,0.959515,-0.0262324
-157.167,40.0059,0.967907,-0.0263894
-157.398,39.9791,0.954619,-0.0270178
-157.625,39.9531,0.980495,-0.0289027
-157.858,39.9319,0.980495,-0.0345576
-158.09,39.907,0.967907,-0.0340864
-158.322,39.8831,0.972803,-0.02152
-158.557,39.8618,0.970005,-0.0070686
-158.788,39.8379,0.96511,-0.0122522
-159.014,39.8233,0.9756,-0.0135089
-159.246,39.8002,0.957417,-0.0174359
-159.475,39.7773,0.962312,-0.0246616
-159.705,39.7548,0.967907,-0.0202633
-159.936,39.7321,0.962312,-0.0141372
-160.166,39.7098,0.970005,-0.00973896
-160.383,39.7053,0.970005,-0.00047124
-160.612,39.6841,0.957417,0.00015708
-160.83,39.6635,0.957417,0
-161.058,39.6398,0.957417,0.00047124
-161.286,39.6156,0.946926,0.00015708
-161.51,39.623,0.944129,0
-161.735,39.5994,0.936436,-0.0023562
-161.969,39.5761,0.933639,-0.0023562
-162.191,39.5525,0.917554,-0.00109956
-162.41,39.5287,0.941332,0.00219912
-162.634,39.5041,0.933639,0.00424116
-162.857,39.4792,0.933639,0.00282744
-163.079,39.4542,0.933639,-0.00801108
-163.303,39.4286,0.946926,-0.019635
-163.51,39.403,0.930841,-0.0232478
-163.733,39.3784,0.941332,-0.0169646
-163.943,39.3446,0.946926,-0.00675444
-164.17,39.3209,0.957417,-0.007854
-164.397,39.2971,0.941332,-0.00989604
-164.604,39.29,0.930841,-0.0146084
-164.825,39.2663,0.928044,-0.0139801
-165.053,39.2439,0.933639,-0.0130376
-165.276,39.2205,0.933639,-0.0120952
-165.515,39.193,0.933639,-0.0147655
-165.736,39.1689,0.925946,-0.0188496
-165.96,39.1448,0.941332,-0.0212058
-166.185,39.1195,0.944129,-0.0292169
-166.41,39.0949,0.944129,-0.0322014
-166.637,39.0776,0.944129,-0.0257611
-166.862,39.0548,0.936436,-0.0219912
-167.09,39.034,0.938534,-0.01775
-167.314,39.0117,0.938534,-0.0150797
-167.538,38.9895,0.954619,-0.00455532
-167.77,38.9656,0.949024,-0.00424116
-167.997,38.9425,0.949024,-0.0062832
-168.254,38.8681,0.944129,-0.0031416
-168.482,38.8444,0.959515,-0.0119381
-168.711,38.8203,0.959515,-0.00973896
-168.928,38.7946,0.946926,-0.00424116
-169.154,38.7718,0.941332,-0.00282744
-169.384,38.7693,0.946926,-0.00188496
-169.609,38.7455,0.936436,-0.0015708
-169.808,38.7186,0.89937,-0.00267036
-170.022,38.6956,0.854612,-0.0127235
-170.244,38.6928,0.781179,-0.0179071
-170.459,38.6688,0.739218,-0.0270178
-170.682,38.6386,0.721035,-0.0263894
-170.881,38.6171,0.702852,-0.0262324
-171.092,38.596,0.700054,-0.025447
-171.307,38.5749,0.6504,-0.0223054
-171.511,38.5495,0.63991,-0.00015708
-171.737,38.5251,0.702852,0.0031416
-171.961,38.5041,0.710544,0.0119381
-172.172,38.4827,0.713342,0.0182213
-172.373,38.4636,0.723832,0.0186925
-172.598,38.4412,0.692361,0.0232478
-172.817,38.4182,0.663688,0.0135089
-173.026,38.411,0.647603,-0.00612612
-173.227,38.4011,0.644805,-0.0130376
-173.43,38.3766,0.637112,-0.0246616
-173.631,38.3531,0.634315,-0.0248186
-173.838,38.3294,0.6504,-0.0276461
-174.06,38.2982,0.6504,-0.0257611
-174.304,38.2473,0.66089,-0.0240332
-174.512,38.2279,0.66089,-0.0245045
-174.72,38.2099,0.658093,-0.0265465
-174.929,38.1908,0.6504,-0.0249757
-175.132,38.1711,0.663688,-0.0226195
-175.343,38.1531,0.655295,-0.01775
-175.557,38.1612,0.66089,-0.0103673
-175.763,38.1316,0.6504,-0.011781
-175.971,38.1139,0.653197,-0.0031416
-176.172,38.0988,0.637112,0.0105244
-176.376,38.0811,0.623824,0.00911064
-176.596,38.0587,0.602844,-0.00879648
-176.809,38.0392,0.590255,-0.00675444
-177.018,38.0097,0.571373,-0.00832524
-177.219,37.991,0.566477,0.00895356
-177.425,37.9717,0.576968,0.00895356
-177.643,37.9487,0.613334,0.00816816
-177.867,37.9265,0.634315,-0.00282744
-178.075,37.9229,0.608439,-0.00329868
-178.285,37.8848,0.608439,-0.0160222
-178.5,37.8627,0.590255,-0.0147655
-178.713,37.8559,0.597948,-0.0168076
-178.928,37.8326,0.595151,-0.0179071
-179.146,37.8163,0.611236,-0.013666
-179.38,37.7969,0.608439,-0.0180642
-179.598,37.7742,0.602844,-0.0210487
-179.811,37.7491,0.579765,-0.0205775
-180.016,37.7287,0.555987,-0.00565488
-180.224,37.7032,0.56368,-0.00125664
-180.444,37.6824,0.555987,-0.00219912
-180.659,37.6733,0.56368,-0.0094248
-180.859,37.6541,0.569275,0.0144514
-181.072,37.6398,0.537804,0.0130376
-181.275,37.6271,0.472064,0.0161792
-181.494,37.6052,0.458777,0.0153938
-181.696,37.5816,0.409123,0.0153938
-181.911,37.5644,0.409123,0.00267036
-182.119,37.54,0.437796,-0.00816816
-182.327,37.5107,0.448286,-0.0378563
-182.543,37.4835,0.455979,-0.0414691
-182.745,37.4599,0.469267,-0.041312
-182.947,37.4511,0.181133,0.0230908
-183.157,37.4273,0.414018,0.0268607
-183.357,37.4097,0.47696,0.0268607
-183.581,37.37,0.474862,0.0268607
-183.788,37.3443,0.461574,0.0287456
-183.99,37.3078,0.46647,0.0326726
-184.202,37.2608,0.472064,0.0317302
-184.406,37.2343,0.461574,-0.0684869
-184.606,37.2035,0.455979,-0.128177
-184.815,37.1693,0.458777,-0.126449
-185.024,37.1372,0.558784,-0.119538
-185.225,37.1275,0.632217,-0.109642
-185.443,37.1132,0.707747,-0.116396
-185.652,37.1069,0.762996,-0.151425
-185.874,37.1019,0.794467,-0.18504
-186.104,37.1248,0.823141,-0.199963
-186.306,37.1343,0.842023,-0.199335
-186.51,37.151,0.854612,-0.198706
-186.741,37.1448,0.852513,-0.19258
-186.945,37.1778,0.865102,-0.187868
-187.165,37.2404,0.873494,-0.179385
-187.369,37.2876,0.870697,-0.180485
-187.569,37.3409,0.828735,-0.197921
-187.781,37.4367,0.815448,-0.208602
-187.994,37.5116,0.79167,-0.231379
-188.187,37.5836,0.752506,-0.270649
-188.378,37.6698,0.734323,-0.298452
-188.563,37.7718,0.73712,-0.298923
-188.756,37.8915,0.695159,-0.298452
-188.941,38.023,0.718237,-0.297981
-189.119,38.1664,0.728728,-0.277403