x,y,fb_velocity,fb_steering
-9.85479,14.3553,0,-0.00361284
-9.87529,14.5567,0.416815,-0.0417833
-9.8958,14.7635,0.548294,-0.0395842
-9.91567,14.9666,0.686766,-0.0409979
-9.93556,15.1706,0.815448,-0.0543497
-9.95457,15.3727,0.933639,-0.0675444
-9.97418,15.5977,1.00987,-0.0742988
-9.98985,15.7985,1.05952,-0.0738276
-10.0044,16.009,1.05952,-0.0713143
-10.0173,16.2234,1.0882,-0.0640886
-10.0283,16.4431,1.12736,-0.0578054
-10.0373,16.6684,1.14834,-0.0516793
-10.044,16.8975,1.14834,-0.0428828
-10.0489,17.129,1.16722,-0.0425687
-10.0523,17.3628,1.17212,-0.043197
-10.0543,17.5972,1.18541,-0.0441395
-10.0551,17.834,1.18541,-0.0444536
-10.0543,18.0729,1.19869,-0.0433541
-10.0519,18.3153,1.24066,-0.0257611
-10.0485,18.565,1.3057,-0.00565488
-10.0454,18.7735,1.3057,-0.00408408
-10.0426,18.9851,1.35045,-0.00047124
-10.0401,19.2011,1.39801,-0.00219912
-10.0379,19.422,1.39801,-0.00408408
-10.036,19.6462,1.42109,-0.0054978
-10.0347,19.8734,1.42109,-0.0108385
-10.0339,20.1024,1.44766,-0.0153938
-10.0335,20.334,1.43717,-0.0226195
-10.0331,20.5647,1.43717,-0.0378563
-10.0322,20.7946,1.43717,-0.0387988
-10.0304,21.0245,1.43717,-0.0358142
-10.0275,21.2521,1.40011,-0.0350288
-10.0236,21.4762,1.38962,-0.0309448
-10.0187,21.6988,1.38962,-0.0289027
-10.0132,21.9208,1.38193,-0.0303164
-10.0071,22.1419,1.38193,-0.0296881
-10.0003,22.3621,1.37423,-0.0282744
-9.9929,22.5819,1.34766,-0.0263894
-9.98545,22.798,1.34766,-0.0301594
-9.97771,23.0142,1.37703,-0.00534072
-9.96916,23.2341,1.37703,-0.00581196
-9.96041,23.4572,1.4057,-0.00565488
-9.9519,23.6819,1.4057,-0.00502656
-9.94363,23.9067,1.4057,-0.00848232
-9.93556,24.1321,1.43158,-0.0103673
-9.92766,24.3608,1.43158,-0.0109956
-9.91975,24.5917,1.45046,-0.015708
-9.91186,24.8236,1.42389,-0.0171217
-9.90415,25.0519,1.42389,-0.0171217
-9.8963,25.281,1.44766,-0.0171217
-9.88862,25.5125,1.44766,-0.0171217
-9.88093,25.745,1.45815,-0.0161792
-9.87331,25.9782,1.45815,-0.0197921
-9.86569,26.2114,1.45815,-0.0199492
-9.85795,26.4447,1.46095,-0.0201062
-9.85024,26.6783,1.44766,-0.017593
-9.84274,26.9107,1.44766,-0.0180642
-9.83524,27.1421,1.44207,-0.0179071
-9.82771,27.3727,1.44207,-0.0174359
-9.82006,27.6027,1.43158,-0.0171217
-9.81232,27.8316,1.42668,-0.0172788
-9.80443,28.06,1.42668,-0.0166505
-9.79644,28.2884,1.43438,-0.011781
-9.78845,28.5177,1.43438,-0.0161792
-9.78083,28.7444,1.39242,-0.0155509
-9.77356,28.9672,1.39801,-0.0146084
-9.76605,29.1906,1.39801,-0.0141372
-9.75829,29.4143,1.40291,-0.0135089
-9.75062,29.6386,1.40291,-0.00596904
-9.74348,29.8614,1.37703,-0.00596904
-9.73694,30.0817,1.37913,-0.00769692
-9.73095,30.3022,1.37913,-0.0146084
-9.72549,30.5224,1.36374,-0.0361284
-9.7205,30.7406,1.36374,-0.0351859
-9.71511,30.9603,1.37913,-0.0296881
-9.70909,31.1809,1.37703,-0.0290598
-9.70251,31.4011,1.37703,-0.0287456
-9.69533,31.6213,1.37703,-0.0141372
-9.68749,31.8415,1.37703,-0.00801108
-9.6793,32.0614,1.37423,-0.0007854
-9.67133,32.2812,1.37913,0.00345576
-9.66373,32.5016,1.37913,0.00486948
-9.65656,32.7228,1.38962,0.0130376
-9.64995,32.945,1.38962,0.0271748
-9.64441,33.1652,1.36864,0.0453961
-9.64043,33.3844,1.37703,0.0505798
-9.63855,33.6046,1.37703,0.0505798
-9.63959,33.8234,1.35325,0.0505798
-9.64346,34.04,1.33996,0.0505798
-9.65002,34.2551,1.33996,0.0505798
-9.65928,34.4696,1.35325,0.0504227
-9.67138,34.6857,1.35325,0.0504227
-9.68626,34.9006,1.33507,0.0507368
-9.70359,35.1135,1.34556,0.0560776
-9.72343,35.3273,1.34556,0.064874
-9.74605,35.541,1.33227,0.076498
-9.77178,35.7527,1.33227,0.0940909
-9.80129,35.9625,1.31129,0.101788
-9.83486,36.1697,1.26653,0.102102
-9.87214,36.3698,1.26653,0.102102
-9.91386,36.5673,1.23786,0.102102
-9.97186,36.8082,1.24555,0.102102
-10.0373,37.048,1.24555,0.102102
-10.1101,37.2863,1.24555,0.100531
-10.19,37.5223,1.25115,0.0951905
-10.2594,37.7101,1.25115,0.0958188
-10.3333,37.8966,1.25604,0.0958188
-10.4113,38.0818,1.3057,0.0977038
-10.496,38.2717,1.3057,0.102887
-10.5854,38.46,1.29031,0.104458
-10.6781,38.6446,1.29031,0.103202
-10.7759,38.8291,1.31409,0.0992746
-10.8789,39.0124,1.34556,0.0854515
-10.9882,39.1971,1.34556,0.0835666
-11.102,39.3799,1.34556,0.0793254
-11.2197,39.5601,1.34556,0.0813674
-11.3419,39.7393,1.36094,0.0819958
-11.4683,39.9166,1.38472,0.0826241
-11.6003,40.0938,1.38472,0.0840378
-11.7362,40.2676,1.36864,0.0695864
-11.8749,40.4371,1.36864,0.076655
-12.0173,40.6035,1.36864,0.0540355
-12.163,40.7669,1.4057,0.0461815
-12.3153,40.9314,1.4057,0.0221483
-12.4702,41.0935,1.39521,0.00895356
-12.6267,41.2528,1.39521,0.0070686
-12.7845,41.4108,1.39521,-0.00722568
-12.9433,41.5676,1.39521,-0.00376992
-13.1029,41.7237,1.39521,-0.0031416
-13.2624,41.878,1.37423,0.00047124
-13.4209,42.0304,1.38472,0.00062832
-13.5805,42.1832,1.38472,0.00015708
-13.7405,42.3358,1.36654,0.00047124
-13.8994,42.4862,1.36654,0.0186925
-14.0579,42.6358,1.35605,0.0094248
-14.2162,42.7843,1.35045,0.021677
-14.3743,42.9317,1.35045,0.0245045
-14.5339,43.0797,1.4106,0.031416
-14.6999,43.2321,1.4106,0.0356572
-14.8663,43.3826,1.38962,0.0356572
-15.0325,43.5304,1.4085,0.0362855
-15.2017,43.6786,1.4085,0.0433541
-15.3722,43.8254,1.39521,0.0496373
-15.5426,43.9698,1.39521,0.0527789
-15.7204,44.1175,1.47354,0.0669161
-15.9036,44.2657,1.46585,0.0796396
-16.0885,44.4103,1.46585,0.0860798
-16.2763,44.5516,1.47354,0.0860798
-16.4676,44.6894,1.47354,0.0857657
-16.6617,44.8231,1.47354,0.0857657
-16.8588,44.9526,1.47354,0.0862369
-17.0586,45.0778,1.47354,0.0862369
-17.2615,45.1987,1.48193,0.0859228
-17.4683,45.3148,1.48193,0.0841949
-17.6762,45.4248,1.46305,0.0821528
-17.8858,45.5294,1.46865,0.0793254
-18.0984,45.6292,1.46865,0.0788542
-18.3133,45.7237,1.46305,0.0695864
-18.5296,45.813,1.44207,0.0662878
-18.746,45.8967,1.44207,0.0584338
-18.9633,45.9752,1.45256,0.0576484
-19.1835,46.0493,1.45256,0.0562346
-19.4047,46.1189,1.44487,0.0496373
-19.6264,46.1844,1.42389,0.0483806
-19.8465,46.2451,1.42389,0.0485377
-20.0666,46.302,1.4057,0.0483806
-20.2853,46.3549,1.4057,0.0486948
-20.5056,46.4049,1.42109,0.0474382
-20.728,46.4517,1.40291,0.0475952
-20.9487,46.4948,1.40291,0.0475952
-21.1697,46.5346,1.4085,0.0474382
-21.392,46.5713,1.4085,0.0479094
-21.6149,46.6048,1.4085,0.0477523
-21.8381,46.6356,1.41899,0.0479094
-22.0632,46.6638,1.41899,0.0395842
-22.2883,46.6889,1.40011,0.0212058
-22.5114,46.7112,1.40011,0.0130376
-22.7358,46.7317,1.4134,0.00376992
-22.9611,46.7511,1.4134,0.003927
-23.1865,46.7697,1.4134,0.00424116
-23.4129,46.7877,1.42948,0.00455532
-23.6409,46.8056,1.42948,0.0047124
-23.8702,46.8231,1.44207,0.0047124
-24.1003,46.8401,1.43717,0.00345576
-24.3297,46.8565,1.43717,0.00172788
-24.5596,46.8724,1.44487,0.00188496
-24.7902,46.888,1.44487,0.00376992
-25.023,46.9035,1.46585,0.00424116
-25.2573,46.9187,1.47634,0.00534072
-25.493,46.9333,1.47634,0.00753984
-25.729,46.9474,1.47914,0.00753984
-25.9653,46.961,1.46305,0.0070686
-26.2,46.9738,1.46305,0.00738276
-26.4338,46.9859,1.46585,0.00722568
-26.6681,46.9973,1.46585,0.00376992
-26.9034,47.0081,1.48193,0.00204204
-27.1402,47.0185,1.46305,0.00204204
-27.3745,47.0284,1.46305,0.0031416
-27.6092,47.038,1.49452,0.00329868
-27.8479,47.0473,1.49452,0.00298452
-28.0868,47.056,1.49242,-0.0015708
-28.3254,47.0644,1.50781,-0.00769692
-28.5662,47.0729,1.50781,-0.00753984
-28.8077,47.0812,1.5211,-0.0070686
-29.0508,47.0895,1.5211,-0.00722568
-29.2949,47.0977,1.53438,-0.0102102
-29.5402,47.1061,1.52599,-0.0193208
-29.7844,47.1147,1.52599,-0.0248186
-30.0281,47.124,1.5155,-0.025604
-30.2704,47.134,1.5155,-0.0238762
-30.514,47.1449,1.52879,-0.0237191
-30.7583,47.1567,1.55257,-0.0213629
-31.0059,47.1696,1.55257,-0.0188496
-31.2539,47.1832,1.55257,-0.0120952
-31.502,47.1974,1.55257,-0.00753984
-31.7504,47.2118,1.55746,-0.0070686
-31.9992,47.2263,1.56586,-0.00659736
-32.2492,47.2409,1.56586,-0.00188496
-32.5004,47.2558,1.58404,0.00219912
-32.7533,47.2707,1.58404,0.0102102
-33.009,47.2855,1.60991,0.0105244
-33.2664,47.2997,1.61831,0.0105244
-33.5249,47.3131,1.61831,0.0108385
-33.7838,47.3257,1.6232,0.0141372
-34.0433,47.3374,1.64139,0.0202633
-34.3046,47.3484,1.64139,0.0243474
-34.5674,47.358,1.65747,0.0243474
-34.8324,47.3658,1.65747,0.0249757
-35.0972,47.3716,1.65188,0.0246616
-35.3615,47.3756,1.66796,0.0245045
-35.628,47.3777,1.66796,0.0241903
-35.8282,47.3778,1.68335,0.0191638
-36.0299,47.3766,1.68335,0.0188496
-36.2318,47.374,1.69943,0.0179071
-36.4354,47.3703,1.69943,0.0174359
-36.6393,47.3656,1.69943,0.0171217
-36.8433,47.3598,1.70223,0.0166505
-37.0475,47.3528,1.70223,0.013666
-37.2514,47.3445,1.69663,0.00816816
-37.4548,47.335,1.69663,0.00722568
-37.6585,47.3247,1.70992,0.00219912
-37.8634,47.3136,1.70992,0.00251328
-38.0682,47.3017,1.68894,0.00267036
-38.2709,47.289,1.68894,0.00094248
-38.4731,47.2758,1.70433,-0.00911064
-38.6763,47.262,1.70433,-0.00989604
-38.8803,47.2477,1.70433,-0.0103673
-39.0827,47.2332,1.67845,-0.0120952
-39.2836,47.2186,1.67845,-0.0139801
-39.4851,47.2039,1.70223,-0.013823
-39.6887,47.189,1.70223,-0.013666
-39.8924,47.1738,1.70223,-0.013666
-40.0961,47.1587,1.70223,-0.013666
-40.2998,47.1435,1.71272,-0.0135089
-40.5045,47.1283,1.71272,-0.0125664
-40.7095,47.1133,1.71272,-0.0125664
-40.9145,47.0983,1.71272,-0.0124093
-41.1195,47.0832,1.71272,-0.0124093
-41.3243,47.0682,1.70992,-0.0124093
-41.529,47.0532,1.70992,-0.0119381
-41.7338,47.0383,1.71762,-0.0111527
-41.9393,47.0235,1.71762,-0.0111527
-42.1451,47.0087,1.72321,-0.0109956
-42.3513,46.9939,1.72321,-0.0114668
-42.5575,46.979,1.70433,-0.0116239
-42.7619,46.9642,1.70433,-0.0116239
-42.9659,46.9493,1.69663,-0.0122522
-43.1694,46.9344,1.69663,-0.015708
-43.3724,46.9194,1.69663,-0.0161792
-43.5756,46.9042,1.69943,-0.0161792
-43.779,46.8891,1.69943,-0.0180642
-43.9822,46.8741,1.69174,-0.0180642
-44.1847,46.8593,1.69174,-0.0208916
-44.387,46.8447,1.68335,-0.0208916
-44.5885,46.8301,1.68335,-0.02152
-44.79,46.8154,1.69174,-0.02152
-44.9923,46.8006,1.69174,-0.0213629
-45.1947,46.786,1.68894,-0.0213629
-45.3971,46.7715,1.68894,-0.0208916
-45.5992,46.7573,1.68894,-0.0208916
-45.8013,46.7433,1.68614,-0.0208916
-46.0031,46.7294,1.68614,-0.0207346
-46.2049,46.7155,1.68125,-0.0207346
-46.4062,46.7017,1.68125,-0.0210487
-46.6081,46.6878,1.70433,-0.021677
-46.812,46.674,1.70433,-0.021677
-47.0161,46.6605,1.72041,-0.021677
-47.2218,46.6473,1.72041,-0.02152
-47.4278,46.6341,1.71762,-0.02152
-47.6336,46.6211,1.71762,-0.0158651
-47.8393,46.6083,1.71762,-0.0158651
-48.0462,46.5957,1.7358,-0.0158651
-48.2541,46.5833,1.7358,-0.0158651
-48.4623,46.5712,1.74629,-0.0158651
-48.6715,46.5593,1.74629,-0.0158651
-48.881,46.5475,1.75678,-0.015708
-49.0914,46.536,1.75678,-0.015708
-49.3019,46.525,1.74419,-0.0153938
-49.5112,46.5141,1.74419,-0.0141372
-49.7203,46.5035,1.74419,-0.013666
-49.9293,46.4933,1.74419,-0.0109956
-50.1384,46.4835,1.74419,-0.0108385
-50.3478,46.4741,1.74909,-0.0105244
-50.5575,46.4649,1.74909,-0.0102102
-50.767,46.4558,1.74419,-0.00895356
-50.9762,46.4469,1.74419,-0.00753984
-51.1853,46.4382,1.7358,-0.00502656
-51.3936,46.4298,1.7358,-0.0023562
-51.6017,46.4216,1.7358,0.00298452
-51.8099,46.4133,1.7358,0.00659736
-52.018,46.4049,1.7358,0.00769692
-52.2261,46.3959,1.7358,0.00769692
-52.4342,46.3867,1.7358,0.00769692
-52.6431,46.3773,1.74909,0.007854
-52.8527,46.3675,1.74909,0.007854
-53.0625,46.3574,1.75188,0.00801108
-53.2724,46.3469,1.75188,0.00801108
-53.4823,46.3359,1.75468,0.00801108
-53.6925,46.3245,1.75468,0.00832524
-53.9028,46.3126,1.75678,0.00848232
-54.1132,46.3003,1.75678,0.00848232
-54.3236,46.2876,1.75188,0.0109956
-54.5337,46.2744,1.75188,0.0106814
-54.7435,46.2608,1.75188,0.0105244
-54.9532,46.2466,1.75188,0.0106814
-55.1629,46.2319,1.75188,0.0106814
-55.3726,46.2168,1.75188,0.0106814
-55.5823,46.2012,1.75188,0.0109956
-55.7919,46.1851,1.74139,0.0105244
-56.0004,46.1684,1.74139,0.00753984
-56.2087,46.1512,1.7358,0.00502656
-56.4163,46.1335,1.7358,0.00282744
-56.6238,46.1153,1.7358,0.00282744
-56.8316,46.0968,1.74139,0.00282744
-57.0397,46.078,1.74139,0.00047124
-57.2476,46.0587,1.7386,-0.00486948
-57.4553,46.039,1.7386,-0.0070686
-57.6635,46.0191,1.75468,-0.0070686
-57.873,45.9991,1.75468,-0.0070686
-58.0826,45.9792,1.74419,-0.0070686
-58.2912,45.9593,1.74419,-0.0062832
-58.4995,45.9391,1.75188,-0.00659736
-58.7085,45.9186,1.75188,-0.00769692
-58.9178,45.898,1.75188,-0.0158651
-59.1265,45.8774,1.74419,-0.0179071
-59.3348,45.8568,1.74419,-0.0179071
-59.5431,45.8363,1.74629,-0.0171217
-59.7517,45.816,1.74629,-0.0172788
-59.9602,45.7961,1.74419,-0.0171217
-60.1686,45.7765,1.74419,-0.0172788
-60.3771,45.7571,1.75468,-0.0168076
-60.5866,45.7381,1.75468,-0.0163363
-60.7963,45.7196,1.7337,-0.0160222
-61.004,45.7015,1.7337,-0.0130376
-61.2113,45.6836,1.7337,-0.0130376
-61.4194,45.6659,1.74629,-0.0130376
-61.6281,45.6486,1.74629,-0.0128806
-61.8372,45.6316,1.74909,-0.0124093
-62.0464,45.6149,1.74909,-0.0125664
-62.2556,45.5984,1.74629,-0.0124093
-62.4645,45.5821,1.74629,-0.0125664
-62.6734,45.5659,1.74909,-0.0127235
-62.8826,45.5498,1.74909,-0.0127235
-63.0919,45.5338,1.74629,-0.0124093
-63.3009,45.5179,1.74629,-0.011781
-63.5099,45.5022,1.74629,-0.0116239
-63.7182,45.4867,1.7358,-0.00958188
-63.926,45.4714,1.7358,-0.00958188
-64.1344,45.4563,1.74629,-0.00958188
-64.3434,45.4413,1.74629,-0.0094248
-64.5526,45.4265,1.75188,-0.00926772
-64.7622,45.4118,1.75188,-0.00911064
-64.972,45.3974,1.76517,-0.00738276
-65.183,45.3829,1.76517,-0.0070686
-65.3944,45.3685,1.78615,-0.0070686
-65.6078,45.3539,1.78615,-0.00675444
-65.8216,45.3393,1.78615,-0.00659736
-66.036,45.3248,1.79385,-0.00581196
-66.2507,45.3102,1.79385,-0.00455532
-66.4668,45.2956,1.81483,-0.00329868
-66.684,45.2808,1.81483,-0.00329868
-66.9011,45.2662,1.80434,-0.00329868
-67.1171,45.2516,1.80434,-0.00329868
-67.3332,45.2368,1.83021,-0.00345576
-67.5518,45.2218,1.83021,-0.00361284
-67.7709,45.2066,1.86448,-0.00361284
-67.9934,45.1909,1.86448,-0.00361284
-68.2165,45.1751,1.86448,-0.00361284
-68.4394,45.1589,1.85958,-0.00361284
-68.6619,45.1422,1.85958,-0.0105244
-68.884,45.1252,1.8463,-0.0114668
-69.1051,45.1085,1.8463,-0.0114668
-69.3259,45.0918,1.8435,-0.011781
-69.5467,45.075,1.8435,-0.0120952
-69.7671,45.0581,1.82811,-0.0127235
-69.9861,45.0417,1.82811,-0.0135089
-70.205,45.0256,1.8435,-0.013666
-70.4253,45.0096,1.8435,-0.0142943
-70.6459,44.9937,1.8435,-0.0147655
-70.8659,44.9779,1.83301,-0.0149226
-71.0854,44.9625,1.83301,-0.0149226
-71.3049,44.9477,1.83581,-0.0146084
-71.5248,44.9336,1.83581,-0.0144514
-71.745,44.9201,1.84909,-0.0142943
-71.9664,44.9069,1.84909,-0.0142943
-72.1879,44.8941,1.8386,-0.0139801
-72.4085,44.8818,1.8386,-0.013823
-72.6288,44.87,1.83021,-0.0135089
-72.8486,44.8588,1.83021,-0.0125664
-73.068,44.8482,1.83021,-0.0111527
-73.2861,44.8382,1.80923,-0.0111527
-73.503,44.8285,1.80923,-0.00848232
-73.7204,44.8193,1.82532,-0.0047124
-73.9391,44.8105,1.82532,-0.00204204
-74.1575,44.802,1.80923,-0.00188496
-74.3746,44.7936,1.80923,-0.00172788
-74.5916,44.7853,1.81203,-0.00172788
-74.8088,44.7769,1.81203,-0.0015708
-75.0261,44.7685,1.80434,-0.0015708
-75.2429,44.75,1.80434,-0.00094248
-75.4592,44.7512,1.80434,0.00047124
-75.676,44.6423,1.81203,0.00408408
-75.8932,44.633,1.81203,0.00408408
-76.1106,44.6234,1.81762,0.00361284
-76.3285,44.6134,1.81762,0.00376992
-76.5463,44.603,1.81762,0.00361284
-76.7642,44.5921,1.81762,0.00361284
-76.982,44.5807,1.80434,0.00376992
-77.1984,44.5689,1.80434,0.00345576
-77.4146,44.5565,1.81762,0.003927
-77.6316,44.5436,1.81762,0.00376992
-77.8493,44.5303,1.81762,0.00329868
-78.0674,44.5164,1.82532,0.0031416
-78.286,44.5019,1.82532,0.0031416
-78.5045,44.4869,1.82532,0.00267036
-78.7229,44.3712,1.82532,0.0015708
-78.9417,44.355,1.8386,-0.00329868
-79.1617,44.3383,1.8386,-0.00251328
-79.3617,44.2383,1.8386,-0.00251328
-79.5617,44.1383,1.8386,-0.00251328
-79.7617,44.0383,1.8386,-0.00251328
-79.9617,43.9383,1.8386,-0.00251328
-80.1617,43.8383,1.8386,-0.00251328
-80.3617,43.7383,1.8386,-0.00251328
-80.5617,43.6383,1.8386,-0.00251328
-80.7617,43.6383,1.8386,-0.00251328
-80.9617,43.6383,1.8386,-0.00251328
-81.3617,43.6383,1.8386,-0.00251328
-81.7617,43.6383,1.8386,-0.00251328
-81.9617,43.6383,1.8386,-0.00251328
-82.3617,43.6383,1.8386,-0.00251328
-82.784,43.621,1.99316,-0.0180642
-83.0219,43.5972,1.99316,-0.0183784
-83.2588,43.5737,1.97218,-0.0205775
-83.4945,43.5508,1.97218,-0.0218341
-83.7305,43.5283,1.98547,-0.0227766
-83.9676,43.5062,1.98547,-0.0234049
-84.2042,43.4846,1.9512,-0.0227766
-84.4062,43.4745,1.9512,-0.0227766
-84.6395,43.4543,1.9512,-0.0226195
-84.8719,43.4349,1.93302,-0.0219912
-85.1032,43.4164,1.93302,-0.021677
-85.3342,43.3988,1.91973,-0.0210487
-85.5641,43.3824,1.91973,-0.0210487
-85.7859,43.3791,1.92742,-0.0210487
-86.0167,43.3655,1.92742,-0.0163363
-86.2476,43.3525,1.90924,-0.0122522
-86.4769,43.3403,1.90924,-0.00848232
-86.7058,43.3286,1.89875,-0.00062832
-86.9594,43.3065,1.89875,0.00282744
-87.1869,43.2942,1.89875,0.00282744
-87.4144,43.2817,1.89875,0.00361284
-87.6419,43.269,1.89875,0.00361284
-87.8694,43.2562,1.89875,0.003927
-88.0969,43.243,1.89875,0.00267036
-88.3247,43.2296,1.91693,0.00408408
-88.5865,43.1938,1.91693,0.00282744
-88.8154,43.1803,1.88266,0.00282744
-89.0413,43.1667,1.88266,0.00282744
-89.2669,43.1531,1.88826,0.00282744
-89.4929,43.1392,1.88826,0.00282744
-89.7184,43.1261,1.87007,0.00298452
-89.9429,43.1114,1.87007,0.00282744
-90.1667,43.0963,1.87217,0.0031416
-90.3907,43.0809,1.87217,0.00329868
-90.6148,43.0652,1.87217,0.007854
-90.8405,43.0492,1.90155,0.00722568
-91.1148,43.0278,1.90155,0.00753984
-91.3422,43.0113,1.89875,0.0070686
-91.5695,42.9947,1.89875,0.00109956
-91.7963,42.9778,1.87777,-0.00801108
-92.0211,42.961,1.87777,-0.015708
-92.2298,42.9467,1.86728,-0.0179071
-92.4532,42.9301,1.86728,-0.02152
-92.6768,42.9139,1.8435,-0.029374
-92.8981,42.8982,1.8435,-0.0416262
-93.1189,42.8836,1.82252,-0.0552922
-93.3329,42.8751,1.82252,-0.060947
-93.5513,42.8647,1.82252,-0.0612612
-93.7686,42.8565,1.79874,-0.0612612
-93.9844,42.851,1.79874,-0.0612612
-94.1997,42.8481,1.77566,-0.0612612
-94.4073,42.859,1.77566,-0.0612612
-94.6198,42.8621,1.74909,-0.0612612
-94.8298,42.8675,1.74909,-0.0617324
-95.0395,42.8753,1.70713,-0.068644
-95.2452,42.8858,1.70713,-0.0775975
-95.4496,42.8991,1.71272,-0.0860798
-95.6596,42.9076,1.71272,-0.0929914
-95.8641,42.9274,1.71272,-0.101945
-96.0661,42.9506,1.67286,-0.112312
-96.2651,42.9772,1.67286,-0.123779
-96.526,43.0187,1.60991,-0.136503
-96.7815,43.0579,1.60502,-0.139644
-97.0318,43.1149,1.60502,-0.139644
-97.2801,43.1807,1.61551,-0.138702
-97.5272,43.2556,1.61551,-0.13446
-97.7729,43.3395,1.6288,-0.127863
-98.0044,43.4236,1.63369,-0.111998
-98.2449,43.5254,1.63369,-0.0944051
-98.4828,43.6338,1.64139,-0.0788542
-98.7192,43.7481,1.64139,-0.074613
-98.9683,43.8632,1.64418,-0.0714714
-99.2003,43.9871,1.62041,-0.0576484
-99.4274,44.1135,1.62041,-0.0408408
-99.6513,44.2431,1.60991,-0.0193208
-99.8726,44.3748,1.60991,-0.0149226
-100.102,44.5046,1.59942,-0.0146084
-100.322,44.6362,1.60502,-0.0146084
-100.542,44.7684,1.60502,-0.0166505
-100.761,44.9012,1.60502,-0.0164934
-100.981,45.0339,1.60502,-0.0158651
-101.202,45.1514,1.63649,-0.0153938
-101.427,45.2851,1.626,-0.0164934
-101.651,45.4179,1.626,-0.0183784
-101.876,45.5516,1.65188,-0.0191638
-102.102,45.6789,1.626,-0.025447
-102.327,45.8125,1.626,-0.0306306
-102.551,45.9457,1.6232,-0.0301594
-102.774,46.0791,1.6232,-0.0282744
-103.009,46.213,1.63369,-0.0257611
-103.232,46.3489,1.64139,-0.0226195
-103.456,46.4861,1.64139,-0.0166505
-103.679,46.6245,1.66027,-0.013666
-103.905,46.7646,1.66027,-0.0208916
-104.111,46.9092,1.63929,-0.0292169
-104.333,47.0489,1.66027,-0.0289027
-104.557,47.1908,1.66027,-0.0282744
-104.781,47.334,1.66516,-0.0278032
-105.004,47.4785,1.66516,-0.0183784
-105.186,47.592,1.65188,-0.0155509
-105.407,47.7372,1.65188,-0.0113098
-105.629,47.884,1.67286,-0.0116239
-105.796,47.995,1.64698,-0.0109956
